sub_id,mevt_id,msg_id,msg_rank,read_n,times_read,dwell_ms,opened_at,closed_at,raw_msg_event_id
93,1,11,1,1,3,9529,2026-04-23T08:33:16Z,2026-04-23T08:33:25Z,msg-11-1
93,2,12,2,1,1,5101,2026-04-23T08:33:27Z,2026-04-23T08:33:32Z,msg-12-2
93,3,11,1,2,3,3502,2026-04-23T08:33:33Z,2026-04-23T08:33:36Z,msg-11-3
93,4,11,1,3,3,6063,2026-04-23T08:33:39Z,2026-04-23T08:33:45Z,msg-11-4
94,1,11,1,1,6,4961,2026-04-23T08:34:10Z,2026-04-23T08:34:15Z,msg-11-1
94,2,12,2,1,2,3113,2026-04-23T08:34:16Z,2026-04-23T08:34:19Z,msg-12-2
94,3,11,1,2,6,2984,2026-04-23T08:34:26Z,2026-04-23T08:34:29Z,msg-11-3
94,4,12,2,2,2,2478,2026-04-23T08:34:30Z,2026-04-23T08:34:33Z,msg-12-4
94,5,13,3,1,1,1585,2026-04-23T08:34:36Z,2026-04-23T08:34:37Z,msg-13-5
94,6,14,4,1,1,4224,2026-04-23T08:34:38Z,2026-04-23T08:34:42Z,msg-14-6
94,7,15,5,1,1,6312,2026-04-23T08:34:44Z,2026-04-23T08:34:50Z,msg-15-7
94,8,16,6,1,1,4560,2026-04-23T08:34:52Z,2026-04-23T08:34:56Z,msg-16-8
94,9,17,7,1,1,20144,2026-04-23T08:34:57Z,2026-04-23T08:35:17Z,msg-17-9
94,10,18,8,1,1,3992,2026-04-23T08:35:19Z,2026-04-23T08:35:23Z,msg-18-10
94,11,19,9,1,1,4415,2026-04-23T08:35:24Z,2026-04-23T08:35:28Z,msg-19-11
94,12,20,10,1,1,1312,2026-04-23T08:35:29Z,2026-04-23T08:35:30Z,msg-20-12
94,13,11,1,3,6,6998,2026-04-23T08:35:35Z,2026-04-23T08:35:42Z,msg-11-13
94,14,11,1,4,6,4641,2026-04-23T08:35:48Z,2026-04-23T08:35:53Z,msg-11-14
94,15,11,1,5,6,8520,2026-04-23T08:36:07Z,2026-04-23T08:36:16Z,msg-11-15
94,16,11,1,6,6,5272,2026-04-23T08:36:20Z,2026-04-23T08:36:25Z,msg-11-16
95,1,21,1,1,3,14505,2026-04-23T08:34:03Z,2026-04-23T08:34:18Z,msg-21-1
95,2,30,10,1,1,5081,2026-04-23T08:34:22Z,2026-04-23T08:34:27Z,msg-30-2
95,3,29,9,1,1,6408,2026-04-23T08:34:28Z,2026-04-23T08:34:34Z,msg-29-3
95,4,23,3,1,1,6667,2026-04-23T08:34:36Z,2026-04-23T08:34:43Z,msg-23-4
95,5,22,2,1,1,15307,2026-04-23T08:34:43Z,2026-04-23T08:34:58Z,msg-22-5
95,6,21,1,2,3,5657,2026-04-23T08:34:59Z,2026-04-23T08:35:05Z,msg-21-6
95,7,21,1,3,3,16561,2026-04-23T08:35:09Z,2026-04-23T08:35:26Z,msg-21-7
96,1,1,1,1,3,18239,2026-04-23T08:34:53Z,2026-04-23T08:35:12Z,msg-1-1
96,2,2,2,1,2,6600,2026-04-23T08:35:13Z,2026-04-23T08:35:20Z,msg-2-2
96,3,3,3,1,2,13421,2026-04-23T08:35:21Z,2026-04-23T08:35:34Z,msg-3-3
96,4,4,4,1,5,9023,2026-04-23T08:35:35Z,2026-04-23T08:35:44Z,msg-4-4
96,5,5,5,1,1,7887,2026-04-23T08:35:45Z,2026-04-23T08:35:53Z,msg-5-5
96,6,10,10,1,1,6416,2026-04-23T08:35:55Z,2026-04-23T08:36:01Z,msg-10-6
96,7,6,6,1,2,5752,2026-04-23T08:36:02Z,2026-04-23T08:36:08Z,msg-6-7
96,8,7,7,1,2,3337,2026-04-23T08:36:09Z,2026-04-23T08:36:12Z,msg-7-8
96,9,8,8,1,1,20606,2026-04-23T08:36:14Z,2026-04-23T08:36:34Z,msg-8-9
96,10,9,9,1,1,37520,2026-04-23T08:36:35Z,2026-04-23T08:37:13Z,msg-9-10
96,11,1,1,2,3,1480,2026-04-23T08:37:19Z,2026-04-23T08:37:20Z,msg-1-11
96,12,6,6,2,2,3136,2026-04-23T08:37:25Z,2026-04-23T08:37:28Z,msg-6-12
96,13,4,4,2,5,1472,2026-04-23T08:37:29Z,2026-04-23T08:37:30Z,msg-4-13
96,14,4,4,3,5,7879,2026-04-23T08:37:31Z,2026-04-23T08:37:39Z,msg-4-14
96,15,7,7,2,2,2855,2026-04-23T08:37:49Z,2026-04-23T08:37:52Z,msg-7-15
96,16,1,1,3,3,12087,2026-04-23T08:37:57Z,2026-04-23T08:38:09Z,msg-1-16
96,17,2,2,2,2,2176,2026-04-23T08:38:12Z,2026-04-23T08:38:14Z,msg-2-17
96,18,3,3,2,2,4969,2026-04-23T08:38:15Z,2026-04-23T08:38:20Z,msg-3-18
96,19,4,4,4,5,2192,2026-04-23T08:38:21Z,2026-04-23T08:38:23Z,msg-4-19
96,20,4,4,5,5,4792,2026-04-23T08:38:25Z,2026-04-23T08:38:30Z,msg-4-20
97,1,21,1,1,2,32751,2026-04-23T08:40:00Z,2026-04-23T08:40:33Z,msg-21-1
97,2,22,2,1,1,6204,2026-04-23T08:40:36Z,2026-04-23T08:40:42Z,msg-22-2
97,3,23,3,1,1,8832,2026-04-23T08:40:44Z,2026-04-23T08:40:52Z,msg-23-3
97,4,21,1,2,2,5533,2026-04-23T08:41:01Z,2026-04-23T08:41:07Z,msg-21-4
98,1,21,1,1,2,5473,2026-04-23T08:38:49Z,2026-04-23T08:38:55Z,msg-21-1
98,2,22,2,1,1,3527,2026-04-23T08:38:56Z,2026-04-23T08:39:00Z,msg-22-2
98,3,21,1,2,2,25528,2026-04-23T08:39:00Z,2026-04-23T08:39:26Z,msg-21-3
